iso_code,continent,location,172020,country code,31122020,3152021
AFG,Asia,Afghanistan,31826,004,51526,71838
ALB,Europe,Albania,2580,008,58316,132315
DZA,Africa,Algeria,14272,012,99610,128913
AND,Europe,Andorra,855,020,8049,13727
AGO,Africa,Angola,291,024,17553,34551
ATG,North America,Antigua and Barbuda,69,028,159,1260
ARG,South America,Argentina,67197,032,1625514,3781784
ARM,Asia,Armenia,26065,051,159409,222670
AUS,Oceania,Australia,8001,036,28425,30118
AUT,Europe,Austria,17873,040,360815,644815
AZE,Asia,Azerbaijan,18112,031,218700,333956
BHS,North America,Bahamas,104,044,7871,11796
BHR,Asia,Bahrain,27414,048,92675,240531
BGD,Asia,Bangladesh,149258,050,513510,800540
BRB,North America,Barbados,97,052,383,4017
BLR,Europe,Belarus,62424,112,194284,394439
BEL,Europe,Belgium,61509,056,646496,1062001
BLZ,North America,Belize,28,084,10776,12809
BEN,Africa,Benin,1199,204,3251,8058
BTN,Asia,Bhutan,77,064,670,1620
BOL,South America,Bolivia,34227,068,160124,371279
BIH,Europe,Bosnia and Herzegovina,4606,070,110985,204012
BWA,Africa,Botswana,227,072,14805,54973
BRA,South America,Brazil,1448753,076,7675973,16545554
BRN,Asia,Brunei,141,096,157,242
BGR,Europe,Bulgaria,5154,100,202266,418577
BFA,Africa,Burkina Faso,962,854,6707,13434
BDI,Africa,Burundi,170,108,818,4790
KHM,Asia,Cambodia,141,116,378,30094
CMR,Africa,Cameroon,12592,120,26277,78929
CAN,North America,Canada,106288,124,584409,1389328
CPV,Africa,Cape Verde,1267,132,11840,30439
CAF,Africa,Central African Republic,3745,140,4963,7091
TCD,Africa,Chad,866,148,2113,4931
CHL,South America,Chile,282043,152,608973,1384346
CHN,Asia,China,83583,156,87117,91173
COL,South America,Colombia,102009,170,1642775,3406456
COM,Africa,Comoros,303,174,823,3881
COG,Africa,Congo,1382,178,7107,11658
CRI,North America,Costa Rica,3753,188,169321,318986
CIV,Africa,Cote d'Ivoire,9702,384,22490,47292
HRV,Europe,Croatia,2831,191,210837,356181
CUB,North America,Cuba,2348,192,11863,142266
CYP,Europe,Cyprus,999,196,22019,72457
CZE,Europe,Czechia,12046,203,718661,1661272
COD,Africa,Democratic Republic of Congo,7122,243,17658,31651
DNK,Europe,Denmark,12994,208,164116,281985
DJI,Africa,Djibouti,4704,262,5831,11533
DMA,North America,Dominica,18,212,88,188
DOM,North America,Dominican Republic,33387,214,170785,292786
ECU,South America,Ecuador,58257,218,212512,426037
EGY,Africa,Egypt,69814,818,138062,262650
SLV,North America,El Salvador,6736,222,46242,73702
GNQ,Africa,Equatorial Guinea,2001,226,5277,8529
ERI,Africa,Eritrea,203,232,1320,4094
EST,Europe,Estonia,1989,233,27990,129544
SWZ,Africa,Eswatini,840,268,9358,18595
ETH,Africa,Ethiopia,5846,231,124264,271541
FJI,Oceania,Fiji,18,679,49,438
FIN,Europe,Finland,7236,358,36107,92488
FRA,Europe,France,205234,250,2677666,5728788
GAB,Africa,Gabon,5513,266,9571,24429
GMB,Africa,Gambia,49,270,3797,5993
GEO,Asia,Georgia,931,995,227420,343963
DEU,Europe,Germany,195893,276,1760520,3689921
GHA,Africa,Ghana,18134,288,54771,93898
GRC,Europe,Greece,3432,300,138850,402306
GRD,North America,Grenada,23,308,127,161
GTM,North America,Guatemala,19011,320,138012,254417
GIN,Africa,Guinea,5404,324,13722,23177
GNB,Africa,Guinea-Bissau,1654,624,2452,3766
GUY,South America,Guyana,248,328,6332,16952
HTI,North America,Haiti,5933,332,9999,14351
HND,North America,Honduras,20262,340,121827,238227
HKG,Asia,Hong Kong,1233,852,8846,11841
HUN,Europe,Hungary,4157,348,322514,804538
ISL,Europe,Iceland,1825,352,5754,6555
IND,Asia,India,604641,356,10266674,28175044
IDN,Asia,Indonesia,57770,360,743198,1821703
IRN,Asia,Iran,230211,364,1225142,2913136
IRQ,Asia,Iraq,51524,368,595291,1201352
IRL,Europe,Ireland,25477,372,91779,261535
ISR,Asia,Israel,26410,376,423262,839475
ITA,Europe,Italy,240760,380,2107166,4217821
JAM,North America,Jamaica,707,388,12827,48557
JPN,Asia,Japan,18838,392,235811,747188
JOR,Asia,Jordan,1133,400,294494,736534
KAZ,Asia,Kazakhstan,41065,398,201196,442935
KEN,Africa,Kenya,6673,404,96458,170735
KWT,Asia,Kuwait,46940,414,150584,309222
KGZ,Asia,Kyrgyzstan,6261,417,81034,104729
LAO,Asia,Laos,19,418,41,1912
LVA,Europe,Latvia,1121,428,40904,133199
LBN,Asia,Lebanon,1788,422,181503,540388
LSO,Africa,Lesotho,35,426,3094,10831
LBR,Africa,Liberia,804,430,1779,2191
LBY,Africa,Libya,874,434,100277,185776
LIE,Europe,Liechtenstein,82,438,2136,3012
LTU,Europe,Lithuania,1813,440,141955,274383
LUX,Europe,Luxembourg,4345,442,46415,69932
MDG,Africa,Madagascar,2303,450,17714,41342
MWI,Africa,Malawi,1265,454,6583,34338
MYS,Asia,Malaysia,8640,458,113010,572357
MDV,Asia,Maldives,2382,462,13757,64396
MLI,Africa,Mali,2202,466,7090,14267
MLT,Europe,Malta,671,470,12774,30535
MHL,Oceania,Marshall Islands,0,692,4,4
MRT,Africa,Mauritania,4472,478,14364,19547
MUS,Africa,Mauritius,341,480,527,1375
MEX,North America,Mexico,231770,484,1426094,2413742
MDA,Europe,Moldova,16898,498,144818,255186
MCO,Europe,Monaco,103,492,875,2504
MNG,Asia,Mongolia,220,496,1220,58439
MNE,Europe,Montenegro,576,499,48247,99623
MAR,Africa,Morocco,12636,504,439193,519216
MOZ,Africa,Mozambique,903,508,18642,70795
MMR,Asia,Myanmar,303,104,124630,143629
NAM,Africa,Namibia,285,516,23941,55549
NPL,Asia,Nepal,14046,524,260593,561302
NLD,Europe,Netherlands,50545,528,808382,1676744
NZL,Oceania,New Zealand,1530,554,2162,2673
NIC,North America,Nicaragua,2519,558,6046,7324
NER,Africa,Niger,1075,562,3323,5410
NGA,Africa,Nigeria,26484,566,87607,166518
MKD,Europe,North Macedonia,6454,389,83329,155272
NOR,Europe,Norway,8896,578,49567,125116
OMN,Asia,Oman,41194,512,128867,217224
PAK,Asia,Pakistan,217809,586,482178,922824
PSE,Asia,Palestine,2758,275,138004,308350
PAN,North America,Panama,34463,591,246790,378097
PNG,Oceania,Papua New Guinea,11,598,780,15910
PRY,South America,Paraguay,2260,600,107932,355384
PER,South America,Peru,288477,604,1015137,1955469
PHL,Asia,Philippines,38511,608,474064,1230301
POL,Europe,Poland,34775,616,1294878,2872283
PRT,Europe,Portugal,42454,620,413678,849093
QAT,Asia,Qatar,97003,634,143834,217458
ROU,Europe,Romania,27296,642,632263,1077737
RUS,Europe,Russia,653479,643,3127347,5013512
RWA,Africa,Rwanda,1042,646,8383,26963
KNA,North America,Saint Kitts and Nevis,15,659,32,68
LCA,North America,Saint Lucia,19,662,353,5067
VCT,North America,Saint Vincent and the Grenadines,29,670,121,2035
WSM,Oceania,Samoa,0,685,2,3
SMR,Europe,San Marino,698,674,2428,5090
STP,Africa,Sao Tome and Principe,715,678,1014,2345
SAU,Asia,Saudi Arabia,194225,682,362741,450436
SEN,Africa,Senegal,6925,686,19140,41416
SRB,Europe,Serbia,14836,688,337923,712472
SYC,Africa,Seychelles,81,690,256,11621
SLE,Africa,Sierra Leone,1498,694,2611,4147
SGP,Asia,Singapore,44122,702,58599,62051
SVK,Europe,Slovakia,1687,703,179543,389721
SVN,Europe,Slovenia,1613,705,122152,253722
SLB,Oceania,Solomon Islands,0,677,17,20
SOM,Africa,Somalia,2924,090,4714,14662
ZAF,Africa,South Africa,159333,706,1057161,1665617
KOR,Asia,South Korea,12904,082,61769,140799
SSD,Africa,South Sudan,2021,728,3558,10688
ESP,Europe,Spain,249659,724,1928265,3678390
LKA,Asia,Sri Lanka,2054,144,43299,186364
SDN,Africa,Sudan,9500,736,25500,35495
SUR,South America,Suriname,535,740,6210,14954
SWE,Europe,Sweden,68608,752,437379,1068473
CHE,Europe,Switzerland,31851,756,452296,694740
SYR,Asia,Syria,293,760,11434,24495
TWN,Asia,Taiwan,447,158,799,8511
TJK,Asia,Tajikistan,6005,762,13296,13308
TZA,Africa,Tanzania,509,834,509,509
THA,Asia,Thailand,3173,764,7163,159792
TLS,Asia,Timor,24,626,44,6994
TGO,Africa,Togo,661,768,3633,13466
TTO,North America,Trinidad and Tobago,130,780,7150,23909
TUN,Africa,Tunisia,1175,788,139140,345474
TUR,Asia,Turkey,201098,792,2208652,5249404
UGA,Africa,Uganda,893,800,35216,47147
UKR,Europe,Ukraine,45924,804,1086997,2260899
ARE,Asia,United Arab Emirates,49069,784,207822,570836
GBR,Europe,United Kingdom,285279,826,2496235,4503231
USA,North America,United States,2694053,840,20100244,33267507
URY,South America,Uruguay,943,858,19119,294503
UZB,Asia,Uzbekistan,8781,860,77060,100335
VUT,Oceania,Vanuatu,0,678,1,4
VAT,Europe,Vatican,12,379,27,27
VEN,South America,Venezuela,6062,862,113558,234165
VNM,Asia,Vietnam,355,704,1465,7432
YEM,Asia,Yemen,1190,887,2099,6742
ZMB,Africa,Zambia,1632,894,20725,95263
ZWE,Africa,Zimbabwe,605,716,13867,38961
